Date,PJM: Tie-Flows MISO imports 5Min(7732)-MW,PJM: InterTieFlow-NYIS(6096)-MW
1/24/2022 10:00,2550.25,-1830.42
1/24/2022 11:00,2717.42,-1652
1/24/2022 12:00,2973.67,-2194.83
1/24/2022 13:00,2715,-2312.5
1/24/2022 14:00,2895.92,-2398
1/24/2022 15:00,2763.92,-2082.75
1/24/2022 16:00,2327.58,-2026.67
1/24/2022 17:00,2459.75,-2198.58
1/24/2022 18:00,2477,-2002.08
1/24/2022 19:00,2388.42,-2065.92
1/24/2022 20:00,2582,-1889.42
1/24/2022 21:00,2931.42,-1720
1/24/2022 22:00,3144.08,-1684.75
1/24/2022 23:00,2920.5,-1934
1/25/2022 0:00,3523.58,-1966.33
1/25/2022 1:00,3890.42,-2013.42
1/25/2022 2:00,3899,-2033.58
1/25/2022 3:00,3777,-2230.42
1/25/2022 4:00,3790.83,-2161.67
1/25/2022 5:00,3664.83,-2310.17
1/25/2022 6:00,3429.92,-2215.58
1/25/2022 7:00,3400.92,-2312.83
1/25/2022 8:00,3006.42,-2100.17
1/25/2022 9:00,3741.67,-2338.08
1/25/2022 10:00,3611.92,-2120.17
1/25/2022 11:00,3640.08,-1906.92
1/25/2022 12:00,3374,-1927.33
1/25/2022 13:00,3843.75,-2191.08
1/25/2022 14:00,3759.83,-1960.5
1/25/2022 15:00,3564.54,-2122.25
1/25/2022 16:00,3746.42,-2534.33
1/25/2022 17:00,3351.83,-2499.42
1/25/2022 18:00,3654.25,-2600.92
1/25/2022 19:00,3794.42,-2298
1/25/2022 20:00,3800.83,-2426.58
1/25/2022 21:00,3792.42,-2289.75
1/25/2022 22:00,3762.08,-2255.92
1/25/2022 23:00,3537.42,-2230.33
1/26/2022 0:00,3113.83,-1893.75
1/26/2022 1:00,2879.42,-1959.17
1/26/2022 2:00,2806.58,-1945.75
1/26/2022 3:00,2600.83,-1930.75
1/26/2022 4:00,2176.5,-2087.08
1/26/2022 5:00,1966.58,-2084.92
1/26/2022 6:00,1893.92,-2009.42
1/26/2022 7:00,1932.42,-2057.5
1/26/2022 8:00,1813.17,-2281.75
1/26/2022 9:00,1692.17,-2418.08
1/26/2022 10:00,1944.33,-2512.75
1/26/2022 11:00,2138.17,-2380.42
1/26/2022 12:00,2020,-2248.33
1/26/2022 13:00,2023.92,-2131.17
1/26/2022 14:00,1685.75,-1878.83
1/26/2022 15:00,1656.58,-1902.17
1/26/2022 16:00,1681.92,-2052.75
1/26/2022 17:00,1139.83,-2060.33
1/26/2022 18:00,1132.67,-2057.5
1/26/2022 19:00,1069.5,-1769.08
1/26/2022 20:00,1085.75,-1863.33
1/26/2022 21:00,1215.42,-1773.92
1/26/2022 22:00,1163.67,-1729.75
1/26/2022 23:00,1246,-1639
1/27/2022 0:00,1871.92,-1357
1/27/2022 1:00,2076.92,-1449.33
1/27/2022 2:00,1772.42,-1165.5
1/27/2022 3:00,1569.33,-1359.42
1/27/2022 4:00,1353.25,-1466.67
1/27/2022 5:00,1184.67,-1519.33
1/27/2022 6:00,1043.08,-1538.83
1/27/2022 7:00,745,-1436.5
1/27/2022 8:00,932.25,-1583.33
1/27/2022 9:00,1408.5,-1604.13
1/27/2022 10:00,1162.08,-1794.67
1/27/2022 11:00,1369.58,-1945.92
1/27/2022 12:00,1482,-1744.83
1/27/2022 13:00,1460.83,-1862.92
1/27/2022 14:00,1187.25,-1918.58
1/27/2022 15:00,1225.92,-1940.75
1/27/2022 16:00,1452.42,-1873.33
1/27/2022 17:00,1376.58,-1780.5
1/27/2022 18:00,1217.75,-1843.08
1/27/2022 19:00,857.92,-1979.17
1/27/2022 20:00,769.67,-1619.5
1/27/2022 21:00,804.33,-1776
1/27/2022 22:00,671.67,-1756.42
1/27/2022 23:00,938.58,-1775.17
1/28/2022 0:00,1308.58,-1957
1/28/2022 1:00,1484.17,-2061.92
1/28/2022 2:00,1995.25,-2082.67
1/28/2022 3:00,1894,-2086
1/28/2022 4:00,1842.33,-2140.5
1/28/2022 5:00,1408.42,-1792
1/28/2022 6:00,1061.25,-1961
1/28/2022 7:00,1251.75,-2087
1/28/2022 8:00,1411.33,-1933.42
1/28/2022 9:00,1764.92,-2092.83
1/28/2022 10:00,1857.92,-2249.83
1/28/2022 11:00,2082.83,-2240.42
1/28/2022 12:00,1712.75,-2352.08
1/28/2022 13:00,1798.33,-2405.67
1/28/2022 14:00,1446,-2446.75
1/28/2022 15:00,1153.42,-2340.83
1/28/2022 16:00,1109.67,-2439.08
1/28/2022 17:00,1018.33,-2408.58
1/28/2022 18:00,1012.83,-2445.67
1/28/2022 19:00,911.92,-2441.67
1/28/2022 20:00,1209.5,-2461
1/28/2022 21:00,1199,-2395.17
1/28/2022 22:00,1171.92,-2443.92
1/28/2022 23:00,1662.83,-2317.08
1/29/2022 0:00,1646,-2070.08
1/29/2022 1:00,1527.5,-2063.33
1/29/2022 2:00,1412.54,-2086.58
1/29/2022 3:00,1419.5,-2241.58
1/29/2022 4:00,1375,-2156.5
1/29/2022 5:00,1181,-2123.08
1/29/2022 6:00,1034.33,-2170.67
1/29/2022 7:00,1016.83,-2199.42
1/29/2022 8:00,815.5,-2018.83
1/29/2022 9:00,1214.5,-2024.5
1/29/2022 10:00,1540,-1891.25
1/29/2022 11:00,1728.5,-2072.17
1/29/2022 12:00,1764.92,-2019.5
1/29/2022 13:00,1657.67,-1916
1/29/2022 14:00,1958.25,-2088
1/29/2022 15:00,1799,-2074.83
1/29/2022 16:00,1794.5,-2193
1/29/2022 17:00,1602,-2035.33
1/29/2022 18:00,1200.67,-1758
1/29/2022 19:00,1059.83,-1814.08
1/29/2022 20:00,886.42,-2060.58
1/29/2022 21:00,669.58,-1871.58
1/29/2022 22:00,882.42,-1863.42
1/29/2022 23:00,353.83,-1936.25
1/30/2022 0:00,486.25,-1751.83
1/30/2022 1:00,621.75,-1499.08
1/30/2022 2:00,522.92,-1042.25
1/30/2022 3:00,556.33,-1000.42
1/30/2022 4:00,575.08,-325.17
1/30/2022 5:00,1037.58,-41
1/30/2022 6:00,1002,10.08
1/30/2022 7:00,1056.08,-875
1/30/2022 8:00,1233.33,-725.75
1/30/2022 9:00,1549.83,-1699.75
1/30/2022 10:00,1898.83,-1907.5
1/30/2022 11:00,1648.08,-1972.92
1/30/2022 12:00,1531.25,-1960
1/30/2022 13:00,1646.25,-2184.17
1/30/2022 14:00,1778.83,-2067.58
1/30/2022 15:00,1620.75,-2117.42
1/30/2022 16:00,1494.25,-2085.75
1/30/2022 17:00,912,-1984.67
1/30/2022 18:00,884.42,-1909
1/30/2022 19:00,771.17,-1920.92
1/30/2022 20:00,908.75,-1954.17
1/30/2022 21:00,753.75,-2001.75
1/30/2022 22:00,761.92,-1946.25
1/30/2022 23:00,1043.25,-2023.5
1/31/2022 0:00,1297.25,-1847.5
1/31/2022 1:00,1057.75,-1820.33
1/31/2022 2:00,1300.75,-1773
1/31/2022 3:00,1277.33,-1848.92
1/31/2022 4:00,1363.08,-1751.33
1/31/2022 5:00,1270.25,-1564.17
1/31/2022 6:00,889.08,-1731.67
1/31/2022 7:00,612.58,-1973
1/31/2022 8:00,648.17,-1975.25
1/31/2022 9:00,727.33,-1871.75
1/31/2022 10:00,729.5,-1906.58
1/31/2022 11:00,1159.83,-1997.83
1/31/2022 12:00,1611.42,-2093.5
1/31/2022 13:00,1899,-2080.75
1/31/2022 14:00,1315.75,-2057.42
1/31/2022 15:00,1219.42,-2055.58
1/31/2022 16:00,1489.5,-1970.67
1/31/2022 17:00,1856.17,-1921.67
1/31/2022 18:00,1630.67,-1851.75
1/31/2022 19:00,1441.42,-2062.17
1/31/2022 20:00,1627.75,-1931.08
1/31/2022 21:00,1902.67,-1857.75
1/31/2022 22:00,1621.67,-1978.33
1/31/2022 23:00,1532.83,-2083.5
2/1/2022 0:00,1713.67,-1825
2/1/2022 1:00,1333.75,-1710.08
2/1/2022 2:00,1397.75,-1562.75
2/1/2022 3:00,1841.17,-1389.67
2/1/2022 4:00,1919.75,-1197.17
2/1/2022 5:00,1548.75,-1328.92
2/1/2022 6:00,577.17,-1551.58
2/1/2022 7:00,287.75,-1500.5
2/1/2022 8:00,1139.33,-1879
2/1/2022 9:00,1517.83,-2135.92
2/1/2022 10:00,1695.42,-2126.92
2/1/2022 11:00,1381,-1997.5
2/1/2022 12:00,1207.42,-2074.42
2/1/2022 13:00,1209.08,-2172.83
2/1/2022 14:00,1119.75,-2135
2/1/2022 15:00,1337.75,-2168.92
2/1/2022 16:00,937.92,-2194.58
2/1/2022 17:00,957.67,-2252.92
2/1/2022 18:00,927.08,-2093.25
2/1/2022 19:00,832.75,-1919.58
2/1/2022 20:00,1048.92,-2129.5
2/1/2022 21:00,1008.83,-1991.83
2/1/2022 22:00,1122.17,-1978.92
2/1/2022 23:00,1257.33,-1890
2/2/2022 0:00,2271.58,-1639.75
2/2/2022 1:00,2786.33,-1604.08
2/2/2022 2:00,2828.92,-1654.33
2/2/2022 3:00,2745.92,-1599.67
2/2/2022 4:00,2647.25,-1639.83
2/2/2022 5:00,2658.33,-1852
2/2/2022 6:00,2447,-1941.08
2/2/2022 7:00,2417,-2019.33
2/2/2022 8:00,2369.92,-2039.17
2/2/2022 9:00,2684.25,-2170.25
2/2/2022 10:00,2456.17,-2014
2/2/2022 11:00,2485.42,-1938.75
2/2/2022 12:00,2891.58,-1998.83
2/2/2022 13:00,2634.33,-1924.58
2/2/2022 14:00,2518.5,-1817.33
2/2/2022 15:00,2216.83,-1740.33
2/2/2022 16:00,2429.42,-1930.42
2/2/2022 17:00,2317.58,-1777.92
2/2/2022 18:00,2060.83,-1949
2/2/2022 19:00,2267.75,-1836.67
2/2/2022 20:00,2387.58,-1843.42
2/2/2022 21:00,2692.67,-2076.42
2/2/2022 22:00,3087.08,-2080.33
2/2/2022 23:00,3328.17,-1841
2/3/2022 0:00,3891.67,-1539
2/3/2022 1:00,4557.33,-1403.75
2/3/2022 2:00,4576,-1454
2/3/2022 3:00,4391.17,-1391.92
2/3/2022 4:00,4238.25,-1403.5
2/3/2022 5:00,4605.83,-1546
2/3/2022 6:00,4391.58,-1654.67
2/3/2022 7:00,4291,-2018.5
2/3/2022 8:00,4182.83,-1912.75
2/3/2022 9:00,4385.5,-1941.83
2/3/2022 10:00,4339.58,-2001.33
2/3/2022 11:00,4188.17,-2238.17
2/3/2022 12:00,4427.08,-2275.08
2/3/2022 13:00,4481.92,-2102.5
2/3/2022 14:00,4366.92,-2049.25
2/3/2022 15:00,4382.25,-1959.42
2/3/2022 16:00,4407.25,-1978
2/3/2022 17:00,4330.67,-1837.75
2/3/2022 18:00,4501.5,-1882.58
2/3/2022 19:00,4634,-1953.67
2/3/2022 20:00,4421.33,-1868.08
2/3/2022 21:00,4740.08,-1976.17
2/3/2022 22:00,4833.08,-1938.08
2/3/2022 23:00,4777.83,-1872
2/4/2022 0:00,4248,-1489.75
2/4/2022 1:00,4178.33,-1788.92
2/4/2022 2:00,3641.42,-1680.75
2/4/2022 3:00,3393.67,-1872.67
2/4/2022 4:00,3202.25,-1812.33
2/4/2022 5:00,2966.25,-1850.5
2/4/2022 6:00,3058.67,-1958.83
2/4/2022 7:00,3198.67,-1645.17
2/4/2022 8:00,3450.17,-1785.83
2/4/2022 9:00,3922.75,-2156.67
2/4/2022 10:00,4161.67,-2221.08
2/4/2022 11:00,4089.92,-2218
2/4/2022 12:00,3871.83,-2152.58
2/4/2022 13:00,3335.5,-2319.92
2/4/2022 14:00,3336.92,-2152.92
2/4/2022 15:00,3377.67,-2143.25
2/4/2022 16:00,3504.25,-2303.75
2/4/2022 17:00,4101.25,-2488.25
2/4/2022 18:00,4000.58,-2328.75
2/4/2022 19:00,4292.83,-2017.5
2/4/2022 20:00,4328.75,-2188.67
2/4/2022 21:00,4296.67,-2204.33
2/4/2022 22:00,3629.75,-2182.67
2/4/2022 23:00,3186.83,-1983.33
2/5/2022 0:00,2981,-1832.83
2/5/2022 1:00,2591.75,-1947
2/5/2022 2:00,3086.33,-2126.58
2/5/2022 3:00,2859,-2001.33
2/5/2022 4:00,2397.08,-2065.92
2/5/2022 5:00,2156,-2113
2/5/2022 6:00,2207.42,-2219.58
2/5/2022 7:00,2163.83,-2229.08
2/5/2022 8:00,2260.83,-2325.17
2/5/2022 9:00,2603.33,-2436.5
2/5/2022 10:00,2689.83,-2310.58
2/5/2022 11:00,2517.25,-2351.67
2/5/2022 12:00,2690.83,-2285.83
2/5/2022 13:00,3287.83,-2225.42
2/5/2022 14:00,3244.33,-2061.17
2/5/2022 15:00,3089,-2089.58
2/5/2022 16:00,2990.58,-2129.75
2/5/2022 17:00,2833.42,-2084.83
2/5/2022 18:00,2661.33,-2046.42
2/5/2022 19:00,2469.5,-1811.75
2/5/2022 20:00,2045.75,-2026.92
2/5/2022 21:00,2002.58,-2028.83
2/5/2022 22:00,1959.25,-1962.08
2/5/2022 23:00,2099.42,-1681.17
2/6/2022 0:00,2159.5,-1717.75
2/6/2022 1:00,1720.5,-1728.17
2/6/2022 2:00,1659,-1852.58
2/6/2022 3:00,1525.75,-1698.92
2/6/2022 4:00,1379.33,-1527.17
2/6/2022 5:00,1266.25,-1742.67
2/6/2022 6:00,1028.25,-1932.92
2/6/2022 7:00,1120.25,-1879.17
2/6/2022 8:00,877.25,-2013.67
2/6/2022 9:00,1145.42,-2160
2/6/2022 10:00,1144.75,-2162.08
2/6/2022 11:00,1330.25,-2333.33
2/6/2022 12:00,1233.58,-2318.33
2/6/2022 13:00,1295.17,-2375.17
2/6/2022 14:00,1742.08,-2273.92
2/6/2022 15:00,2062.25,-2172.5
2/6/2022 16:00,1684.67,-2118.58
2/6/2022 17:00,2029.83,-2073.67
2/6/2022 18:00,2078.17,-2014
2/6/2022 19:00,2686.33,-1826.67
2/6/2022 20:00,2527.58,-1859.42
2/6/2022 21:00,2029.08,-1877.58
2/6/2022 22:00,1496,-2077
2/6/2022 23:00,1767.83,-2057.75
2/7/2022 0:00,1809.25,-1864.92
2/7/2022 1:00,2381,-1828.17
2/7/2022 2:00,2499.5,-1929.17
2/7/2022 3:00,2483.17,-1241.08
2/7/2022 4:00,2652,-1278
2/7/2022 5:00,1815.5,-1370.25
2/7/2022 6:00,1483.5,-1486.83
2/7/2022 7:00,1492.08,-1267.67
2/7/2022 8:00,1425.08,-1355.17
2/7/2022 9:00,1951.42,-1445.5
2/7/2022 10:00,1986.75,-1398.92
2/7/2022 11:00,1955.17,-1340.92
2/7/2022 12:00,1480.42,-1313
2/7/2022 13:00,1132.5,-1514.83
2/7/2022 14:00,728.17,-1617.17
2/7/2022 15:00,1149.67,-1542.92
2/7/2022 16:00,887.25,-1829.25
2/7/2022 17:00,968.58,-1737.42
2/7/2022 18:00,1521.17,-1981.17
2/7/2022 19:00,1398.33,-2032.17
2/7/2022 20:00,1440.08,-2058.83
2/7/2022 21:00,1370.25,-1972.75
2/7/2022 22:00,1472.33,-2059.58
2/7/2022 23:00,1766.25,-1858.5
2/8/2022 0:00,1245.92,-1497.33
2/8/2022 1:00,1485.92,-1429
2/8/2022 2:00,1506.33,-1735.58
2/8/2022 3:00,1697.33,-1783.92
2/8/2022 4:00,1879.25,-1724.58
2/8/2022 5:00,1665.67,-1684.25
2/8/2022 6:00,1165.42,-1807.17
2/8/2022 7:00,1457.83,-1995.67
2/8/2022 8:00,1365.5,-2248.67
2/8/2022 9:00,1242.42,-2351.17
2/8/2022 10:00,1372.33,-2406.42
2/8/2022 11:00,1187.33,-2392.42
2/8/2022 12:00,1407.33,-2399.83
2/8/2022 13:00,1358.83,-2308.25
2/8/2022 14:00,1531.75,-2208
2/8/2022 15:00,1731.08,-2104.33
2/8/2022 16:00,1687.92,-2174.58
2/8/2022 17:00,1910,-1958.08
2/8/2022 18:00,1771.75,-1839.67
2/8/2022 19:00,1704.92,-1786.25
2/8/2022 20:00,1318.92,-1926.17
2/8/2022 21:00,949.5,-2150.75
2/8/2022 22:00,1254.58,-1944.58
2/8/2022 23:00,1588.83,-1793.42
2/9/2022 0:00,2134.67,-2097.17
2/9/2022 1:00,2356.5,-1930.92
2/9/2022 2:00,2243.08,-1877.67
2/9/2022 3:00,2021.5,-1824.83
2/9/2022 4:00,1718.58,-1541.83
2/9/2022 5:00,1493.33,-1782.58
2/9/2022 6:00,1682.25,-1667.75
2/9/2022 7:00,1580.92,-1606.75
2/9/2022 8:00,1510,-2156.83
2/9/2022 9:00,1526.33,-2447.08
2/9/2022 10:00,1667.58,-2348.25
2/9/2022 11:00,2226.92,-2340
2/9/2022 12:00,2378.75,-2153.5
2/9/2022 13:00,2278.83,-2298.42
2/9/2022 14:00,2191.83,-2415
2/9/2022 15:00,2416.33,-2312.33
2/9/2022 16:00,2669.92,-2173.75
2/9/2022 17:00,3057.67,-2151.25
2/9/2022 18:00,3555.25,-2130.08
2/9/2022 19:00,3361.33,-2164.83
2/9/2022 20:00,3266,-2094.75
2/9/2022 21:00,3158.92,-2121.92
2/9/2022 22:00,3423.58,-1971
2/9/2022 23:00,3407.58,-1895.58
2/10/2022 0:00,3139.5,-1912.5
2/10/2022 1:00,3494.22,-1766
2/10/2022 2:00,3752.78,-1932.83
2/10/2022 3:00,3759.75,-1945.67
2/10/2022 4:00,3483.42,-1924.92
2/10/2022 5:00,3045,-1976.25
2/10/2022 6:00,2406.25,-2241.83
2/10/2022 7:00,2143.08,-2226.5
2/10/2022 8:00,2673.08,-2375.17
2/10/2022 9:00,3591.25,-2286.67
2/10/2022 10:00,4276.5,-2042.92
2/10/2022 11:00,4454.67,-2154.92
2/10/2022 12:00,4058.42,-2136
2/10/2022 13:00,3858.17,-2148.08
2/10/2022 14:00,3436.83,-2097.42
2/10/2022 15:00,3241.42,-2035
2/10/2022 16:00,2703.08,-1820.58
2/10/2022 17:00,3100.17,-2105.58
2/10/2022 18:00,2779.17,-2214.67
2/10/2022 19:00,2976.42,-2170.88
