Date,PJM: Tie-Flows MISO imports 5Min(7732)-MW,PJM: InterTieFlow-NYIS(6096)-MW
2/10/2022 20:00,3114,-2124.17
2/10/2022 21:00,3164.67,-2208.67
2/10/2022 22:00,3083.58,-2234.67
2/10/2022 23:00,3413.33,-2111.25
2/11/2022 0:00,3702.08,-2126.5
2/11/2022 1:00,3940.42,-2101.25
2/11/2022 2:00,3995.58,-2039.33
2/11/2022 3:00,3960.25,-1941.75
2/11/2022 4:00,3316.58,-1872.33
2/11/2022 5:00,2955.75,-2116.25
2/11/2022 6:00,2601.25,-2224.33
2/11/2022 7:00,2563.75,-2219.08
2/11/2022 8:00,2327.67,-2304.25
2/11/2022 9:00,2169.67,-2409.5
2/11/2022 10:00,2872.42,-2353.67
2/11/2022 11:00,3577.75,-2175.67
2/11/2022 12:00,3656.58,-2087.17
2/11/2022 13:00,3745.5,-2104.75
2/11/2022 14:00,3738.58,-1998.17
2/11/2022 15:00,3675.92,-2070.17
2/11/2022 16:00,3544.75,-2059.42
2/11/2022 17:00,3596.42,-2033.92
2/11/2022 18:00,3926.17,-1927.42
2/11/2022 19:00,3802.17,-2000.25
2/11/2022 20:00,3683.5,-1918.42
2/11/2022 21:00,4003.33,-1910.75
2/11/2022 22:00,3995.17,-1805.17
2/11/2022 23:00,3912.25,-1935.67
2/12/2022 0:00,4028.17,-1905.25
2/12/2022 1:00,4528.17,-1814.17
2/12/2022 2:00,4732.42,-1981.33
2/12/2022 3:00,4912.42,-1969.33
2/12/2022 4:00,4984.5,-1794.33
2/12/2022 5:00,4925.25,-1442.17
2/12/2022 6:00,4862.67,-1221.5
2/12/2022 7:00,4879.25,-1173.58
2/12/2022 8:00,5397.33,-1463.58
2/12/2022 9:00,5650.33,-1630.08
2/12/2022 10:00,6296.08,-1758.17
2/12/2022 11:00,6247.83,-1637.33
2/12/2022 12:00,6391.83,-1632.5
2/12/2022 13:00,6365.92,-1508.75
2/12/2022 14:00,5824.17,-1353.67
2/12/2022 15:00,5453.67,-1380.92
2/12/2022 16:00,5261.42,-1464.5
2/12/2022 17:00,5336.5,-1503.58
2/12/2022 18:00,5274.08,-2021.33
2/12/2022 19:00,5041.92,-1882.17
2/12/2022 20:00,4961.17,-1969.58
2/12/2022 21:00,4866,-2030.83
2/12/2022 22:00,5191.58,-1787.5
2/12/2022 23:00,4497.5,-1767.75
2/13/2022 0:00,4246.5,-1672.92
2/13/2022 1:00,4584.58,-1835.5
2/13/2022 2:00,5037.67,-1738.83
2/13/2022 3:00,4575.67,-1779.25
2/13/2022 4:00,4155.92,-1538.5
2/13/2022 5:00,3828.92,-1670.67
2/13/2022 6:00,3442.42,-1794.33
2/13/2022 7:00,3688.17,-1930.33
2/13/2022 8:00,3633.58,-2100.5
2/13/2022 9:00,3599,-2097.17
2/13/2022 10:00,3713.75,-2234.25
2/13/2022 11:00,3632.08,-2329.42
2/13/2022 12:00,3610,-2087
2/13/2022 13:00,3398.17,-1944.33
2/13/2022 14:00,3001.42,-1887.75
2/13/2022 15:00,2715.17,-2115.17
2/13/2022 16:00,2223.69,-2303.75
2/13/2022 17:00,1770.22,-2598.25
2/13/2022 18:00,1862.58,-2393.92
2/13/2022 19:00,2115,-2291.83
2/13/2022 20:00,2261.25,-2263.25
2/13/2022 21:00,2168.33,-2193.67
2/13/2022 22:00,2406.5,-2192.67
2/13/2022 23:00,2417.33,-2128.75
2/14/2022 0:00,2218.08,-1759.17
2/14/2022 1:00,1885.75,-1631
2/14/2022 2:00,1949.75,-1683.42
2/14/2022 3:00,2266.17,-1609.42
2/14/2022 4:00,2270.25,-1728.17
2/14/2022 5:00,1993.92,-1759.08
2/14/2022 6:00,1726.75,-2167.92
2/14/2022 7:00,1564.17,-2576.5
2/14/2022 8:00,1727.17,-2358.33
2/14/2022 9:00,2095.92,-2338.25
2/14/2022 10:00,1934.92,-2312.42
2/14/2022 11:00,1381,-2400
2/14/2022 12:00,1273.83,-2170.67
2/14/2022 13:00,908.42,-1984.17
2/14/2022 14:00,1305.21,-2067.33
2/14/2022 15:00,1462.42,-2247.33
2/14/2022 16:00,1238.42,-2441.08
2/14/2022 17:00,939.25,-2441.92
2/14/2022 18:00,746.33,-2157
2/14/2022 19:00,393.83,-1959.75
2/14/2022 20:00,781.5,-2031.33
2/14/2022 21:00,994.17,-1976.08
2/14/2022 22:00,1544.42,-2053
2/14/2022 23:00,1801.58,-2176.17
2/15/2022 0:00,1496,-1809.25
2/15/2022 1:00,1293.33,-1951.17
2/15/2022 2:00,1036.75,-1949.58
2/15/2022 3:00,1195.83,-1929
2/15/2022 4:00,1214.67,-1891.67
2/15/2022 5:00,1266.08,-2007.17
2/15/2022 6:00,1061.08,-2175.42
2/15/2022 7:00,1448.67,-2395.33
2/15/2022 8:00,1708.08,-2369.17
2/15/2022 9:00,2756.83,-2239.5
2/15/2022 10:00,2720.67,-2233.17
2/15/2022 11:00,3272.5,-2109.5
2/15/2022 12:00,3450.67,-1962.5
2/15/2022 13:00,3210,-1867.25
2/15/2022 14:00,3306.58,-2043.92
2/15/2022 15:00,2995.5,-2038.83
2/15/2022 16:00,2764.67,-2356.67
2/15/2022 17:00,2757.33,-2469.25
2/15/2022 18:00,2873,-2521.25
2/15/2022 19:00,2645.67,-2241.83
2/15/2022 20:00,2307.08,-2234.83
2/15/2022 21:00,2340.92,-2008.92
2/15/2022 22:00,2115.75,-2003.58
2/15/2022 23:00,2220.58,-1776.58
2/16/2022 0:00,3268.08,-2249.17
2/16/2022 1:00,3861.92,-2056.08
2/16/2022 2:00,3920.83,-1963.58
2/16/2022 3:00,3647.5,-2013.67
2/16/2022 4:00,3295.42,-2047.75
2/16/2022 5:00,2887.92,-2246.83
2/16/2022 6:00,2736.92,-2353.67
2/16/2022 7:00,2431.75,-2477.17
2/16/2022 8:00,2685,-2365.67
2/16/2022 9:00,2427.17,-2289.58
2/16/2022 10:00,2723.5,-2194.17
2/16/2022 11:00,3286.17,-2218.42
2/16/2022 12:00,3409.33,-1889.83
2/16/2022 13:00,3634.92,-1843.83
2/16/2022 14:00,3675,-2089.17
2/16/2022 15:00,3804.17,-2014.83
2/16/2022 16:00,3608.08,-1875.92
2/16/2022 17:00,3367.33,-1808.58
2/16/2022 18:00,3713,-1688.42
2/16/2022 19:00,3165.58,-2001.17
2/16/2022 20:00,2962.33,-2008.67
2/16/2022 21:00,2894.33,-1828.17
2/16/2022 22:00,3125.92,-1883.42
2/16/2022 23:00,3326.17,-1868.33
2/17/2022 0:00,4647.58,-1165.75
2/17/2022 1:00,5220.92,-1241.5
2/17/2022 2:00,4932.08,-1271.75
2/17/2022 3:00,4807,-1223.17
2/17/2022 4:00,4876.5,-1266
2/17/2022 5:00,4610.08,-1195
2/17/2022 6:00,4652.25,-1277.92
2/17/2022 7:00,5311.92,-560.67
2/17/2022 8:00,5651.42,-997.75
2/17/2022 9:00,5689.42,-1345.17
2/17/2022 10:00,5781.42,-1411.67
2/17/2022 11:00,5652.58,-1557.42
2/17/2022 12:00,5881.17,-1564.92
2/17/2022 13:00,6111.58,-1717.83
2/17/2022 14:00,5959.75,-1599.5
2/17/2022 15:00,5733.83,-1523.42
2/17/2022 16:00,5647.58,-1584
2/17/2022 17:00,5545.75,-1567.58
2/17/2022 18:00,5553.79,-1470.79
2/17/2022 19:00,5523.17,-1349.58
2/17/2022 20:00,5202.58,-1423.33
2/17/2022 21:00,5207.75,-1360.92
2/17/2022 22:00,5361.25,-1084.67
2/17/2022 23:00,4388.17,-1433.5
2/18/2022 0:00,3840.25,-1992.33
2/18/2022 1:00,4339.17,-2062.67
2/18/2022 2:00,4332.67,-2003.67
2/18/2022 3:00,4206.5,-2049.5
2/18/2022 4:00,4488.75,-2105.5
2/18/2022 5:00,4709.58,-1718.92
2/18/2022 6:00,4678,-1789
2/18/2022 7:00,4913.83,-1651.67
2/18/2022 8:00,4571.08,-1808.25
2/18/2022 9:00,3929.75,-1808.17
2/18/2022 10:00,3726,-2148.42
2/18/2022 11:00,3954.17,-2096.58
2/18/2022 12:00,3560.33,-2002.75
2/18/2022 13:00,3428.92,-1730.08
2/18/2022 14:00,3390,-1913.67
2/18/2022 15:00,3440.5,-1940.75
2/18/2022 16:00,2875.25,-2042.08
2/18/2022 17:00,3283.92,-2057.33
2/18/2022 18:00,3415.83,-2043.25
2/18/2022 19:00,3594.42,-2248.17
2/18/2022 20:00,3542,-2170.83
2/18/2022 21:00,3349.17,-2291.17
2/18/2022 22:00,2969.75,-1932.25
2/18/2022 23:00,2741.5,-2034.83
2/19/2022 0:00,2507.92,-1928.83
2/19/2022 1:00,2248.5,-1882
2/19/2022 2:00,2405.75,-2074.08
2/19/2022 3:00,2699.33,-2009.42
2/19/2022 4:00,2900.17,-1909.17
2/19/2022 5:00,2446.25,-1779
2/19/2022 6:00,2480.33,-1802.08
2/19/2022 7:00,2267.17,-1926.58
2/19/2022 8:00,2227.08,-2432.83
2/19/2022 9:00,2245.67,-2581
2/19/2022 10:00,2300.33,-2268.92
2/19/2022 11:00,2758.92,-2199.08
2/19/2022 12:00,2437.25,-2258.58
2/19/2022 13:00,2455,-2335.5
2/19/2022 14:00,2201.42,-2077.92
2/19/2022 15:00,2222.67,-2021.67
2/19/2022 16:00,2345.17,-2005.42
2/19/2022 17:00,2521,-1872.08
2/19/2022 18:00,2686,-1973.75
2/19/2022 19:00,2559.33,-2121.08
2/19/2022 20:00,2593.83,-1886.33
2/19/2022 21:00,2531.67,-1553.17
2/19/2022 22:00,2545.92,-1829.08
2/19/2022 23:00,2579.75,-1898.83
2/20/2022 0:00,2779.08,-1790.25
2/20/2022 1:00,2775.83,-1898.42
2/20/2022 2:00,2696.75,-1903.5
2/20/2022 3:00,2677.08,-1925.42
2/20/2022 4:00,2632.08,-1815.33
2/20/2022 5:00,2464.75,-1796.33
2/20/2022 6:00,2535.75,-1884.17
2/20/2022 7:00,2408.42,-2309.5
2/20/2022 8:00,2419.17,-2484.25
2/20/2022 9:00,2741.92,-2475.42
2/20/2022 10:00,2859.17,-2352.25
2/20/2022 11:00,2817.17,-2178.08
2/20/2022 12:00,3327.08,-2022.17
2/20/2022 13:00,3512.75,-2065.67
2/20/2022 14:00,3673.67,-1945.92
2/20/2022 15:00,3500.58,-1848
2/20/2022 16:00,3504.42,-2019.33
2/20/2022 17:00,3218.08,-2028.83
2/20/2022 18:00,3272.67,-2019.42
2/20/2022 19:00,3310.75,-1895.17
2/20/2022 20:00,3255.42,-1779.33
2/20/2022 21:00,2968.75,-2007.5
2/20/2022 22:00,2627.17,-2151.83
2/20/2022 23:00,2657.75,-2009.92
2/21/2022 0:00,3123.92,-2146.83
2/21/2022 1:00,3231.42,-2243.17
2/21/2022 2:00,2998.33,-2152.42
2/21/2022 3:00,2826.25,-2161
2/21/2022 4:00,2439.5,-2136
2/21/2022 5:00,2294.83,-2191.25
2/21/2022 6:00,2169.42,-2226.33
2/21/2022 7:00,1876.83,-2249.92
2/21/2022 8:00,2256.5,-2357.08
2/21/2022 9:00,2185.75,-2196.92
2/21/2022 10:00,2345.5,-2000.17
2/21/2022 11:00,2618.25,-2113.67
2/21/2022 12:00,2776.25,-1787.58
2/21/2022 13:00,2707.25,-1534.42
2/21/2022 14:00,2870.5,-1526.75
2/21/2022 15:00,2609.83,-1997.17
2/21/2022 16:00,2668.33,-2123.83
2/21/2022 17:00,2587.5,-2137.75
2/21/2022 18:00,2768,-2091.17
2/21/2022 19:00,2937,-2218.17
2/21/2022 20:00,2855,-2375
2/21/2022 21:00,3116.17,-2161.25
2/21/2022 22:00,3360.42,-2009.17
2/21/2022 23:00,3739.75,-1683.33
2/22/2022 0:00,3994.17,-1207.5
2/22/2022 1:00,4231.25,-1218.08
2/22/2022 2:00,4145.42,-1252.33
2/22/2022 3:00,4076.5,-1160.33
2/22/2022 4:00,4267.08,-1137.25
2/22/2022 5:00,4487.25,-1268.42
2/22/2022 6:00,4537.17,-1563.08
2/22/2022 7:00,4743.92,-1433.08
2/22/2022 8:00,5018.33,-1240.75
2/22/2022 9:00,5037.83,-1084.08
2/22/2022 10:00,4985.58,-1170.08
2/22/2022 11:00,5143.83,-1132.92
2/22/2022 12:00,5139.08,-1097.58
2/22/2022 13:00,5174.92,-1071.58
2/22/2022 14:00,5366.21,-859.5
2/22/2022 15:00,5379.01,-852.42
2/22/2022 16:00,5218.24,-1119.67
2/22/2022 17:00,5166.58,-1327.5
2/22/2022 18:00,4994.42,-1540.08
2/22/2022 19:00,4934.08,-1462.33
2/22/2022 20:00,4869.42,-1328.83
2/22/2022 21:00,4763.83,-1882.92
2/22/2022 22:00,4600.33,-2002.25
2/22/2022 23:00,4362.83,-1739.75
2/23/2022 0:00,4700.58,-1376.58
2/23/2022 1:00,5474.92,-1117.83
2/23/2022 2:00,5445.83,-990.67
2/23/2022 3:00,5622.92,-981.75
2/23/2022 4:00,5721.42,-1127
2/23/2022 5:00,5871.17,-1237.58
2/23/2022 6:00,5718.83,-1429
2/23/2022 7:00,5425.08,-1378.58
2/23/2022 8:00,5302.5,-1344.33
2/23/2022 9:00,5150.33,-1452.75
2/23/2022 10:00,5347.75,-1189.83
2/23/2022 11:00,5421.25,-1090
2/23/2022 12:00,5388.08,-1469.42
2/23/2022 13:00,5273.83,-1421.92
2/23/2022 14:00,5180.17,-1393.75
2/23/2022 15:00,5017.83,-1461
2/23/2022 16:00,4785.25,-1606.67
2/23/2022 17:00,4470.67,-1732
2/23/2022 18:00,4215.17,-1761.42
2/23/2022 19:00,4135.5,-1908.17
2/23/2022 20:00,4305.17,-1636.67
2/23/2022 21:00,4624.58,-1642.08
2/23/2022 22:00,4658.5,-1521.33
2/23/2022 23:00,4290.17,-1278.5
2/24/2022 0:00,3304.83,-1075.75
2/24/2022 1:00,3528.5,-1270.17
2/24/2022 2:00,4210.83,-1333.75
2/24/2022 3:00,4578.25,-1380
2/24/2022 4:00,4393.42,-1530.08
2/24/2022 5:00,4319.08,-1296.42
2/24/2022 6:00,3748.83,-1577.83
2/24/2022 7:00,3266.25,-1537.5
2/24/2022 8:00,3193.42,-1870.5
2/24/2022 9:00,3458.42,-2035.83
2/24/2022 10:00,3233.5,-2136.75
2/24/2022 11:00,2808,-2137.75
2/24/2022 12:00,2936.5,-1889.25
2/24/2022 13:00,3008.92,-1835.42
2/24/2022 14:00,2574.67,-1778.08
2/24/2022 15:00,2281.33,-1980.42
2/24/2022 16:00,1884.5,-1871.5
2/24/2022 17:00,1948.83,-1905.92
2/24/2022 18:00,1958.67,-2149.17
2/24/2022 19:00,2132.5,-2103.5
2/24/2022 20:00,1878.75,-1965.67
2/24/2022 21:00,1725.67,-1815.67
2/24/2022 22:00,1406.58,-1626.83
2/24/2022 23:00,1809.75,-1861.75
2/25/2022 0:00,2317,-2037.33
2/25/2022 1:00,2905.92,-2144.83
2/25/2022 2:00,3200.25,-2152.08
2/25/2022 3:00,3476.75,-2165.17
2/25/2022 4:00,3572,-1998.08
2/25/2022 5:00,2890.33,-2196.25
2/25/2022 6:00,2351.75,-2347.25
2/25/2022 7:00,2023.75,-2393.17
2/25/2022 8:00,1933.58,-2477.92
2/25/2022 9:00,1753.08,-2330.58
2/25/2022 10:00,1705.83,-2447.67
2/25/2022 11:00,1587.17,-2373
2/25/2022 12:00,1729.58,-2620.33
2/25/2022 13:00,1724.5,-2672.25
2/25/2022 14:00,2202.67,-2370.08
2/25/2022 15:00,2413.08,-2207.5
2/25/2022 16:00,2275.17,-2478.75
2/25/2022 17:00,2562.83,-2439.17
2/25/2022 18:00,2537.83,-2289.58
2/25/2022 19:00,2739.25,-2360.5
2/25/2022 20:00,2914.83,-2421.33
2/25/2022 21:00,2782.58,-2206.5
2/25/2022 22:00,2841.83,-2125.08
2/25/2022 23:00,2826.58,-2053.25
2/26/2022 0:00,2987.67,-1904.67
2/26/2022 1:00,3100.42,-1992.5
2/26/2022 2:00,3254.33,-1920.33
2/26/2022 3:00,2975.58,-1969.17
2/26/2022 4:00,2256,-2188.5
2/26/2022 5:00,1907.83,-2103.75
2/26/2022 6:00,1515,-2274.83
2/26/2022 7:00,1464.5,-2504.5
2/26/2022 8:00,1718.5,-2538.08
2/26/2022 9:00,1594.67,-2388.58
2/26/2022 10:00,1628.75,-2323.5
2/26/2022 11:00,1728.92,-2238.25
2/26/2022 12:00,1778,-2250.42
2/26/2022 13:00,1505.92,-2289.92
2/26/2022 14:00,1164,-2422.33
2/26/2022 15:00,1409.75,-2220
2/26/2022 16:00,1555.83,-2095.17
2/26/2022 17:00,1191.83,-2084.08
2/26/2022 18:00,1134.67,-2028.83
2/26/2022 19:00,1199.33,-2205.5
2/26/2022 20:00,1038.25,-2269
2/26/2022 21:00,1282.33,-2319.42
2/26/2022 22:00,1555.92,-2018
2/26/2022 23:00,1630.92,-2072.67
2/27/2022 0:00,2158.33,-2022.83
2/27/2022 1:00,2262.92,-1944.42
2/27/2022 2:00,2326.17,-1962.58
2/27/2022 3:00,2329.33,-1905.92
2/27/2022 4:00,2400.58,-1846
2/27/2022 5:00,2436.42,-2043.08
2/27/2022 6:00,2200.33,-2124.08
2/27/2022 7:00,1937,-2189.92
2/27/2022 8:00,1706.42,-2306.58
2/27/2022 9:00,1560.5,-2378.75
2/27/2022 10:00,1774.92,-2351.17
2/27/2022 11:00,2215.83,-2225.42
2/27/2022 12:00,2488.25,-2304
2/27/2022 13:00,2897.92,-2043.08
2/27/2022 14:00,2719.75,-1912.92
2/27/2022 15:00,2498,-2029.5
2/27/2022 16:00,2428,-1985.25
2/27/2022 17:00,2368.83,-1918.17
2/27/2022 18:00,2468.33,-2112.5
2/27/2022 19:00,2786.75,-2214.25
2/27/2022 20:00,2768.75,-2172.33
2/27/2022 21:00,2540.5,-2221.42
