Date,NatGas - Transco Z6 Non-NY
2020-01-01,1.98
2020-01-02,1.91
2020-01-03,1.93
2020-01-04,2.05
2020-01-05,2.05
2020-01-06,2.14
2020-01-07,2.2
2020-01-08,2.14
2020-01-09,1.98
2020-01-10,1.73
2020-01-11,1.63
2020-01-12,1.63
2020-01-13,1.81
2020-01-14,2.04
2020-01-15,2.09
2020-01-16,2.31
2020-01-17,2.94
2020-01-18,3.43
2020-01-19,3.43
2020-01-20,3.43
2020-01-21,2.89
2020-01-22,2.13
2020-01-23,1.9
2020-01-24,1.8
2020-01-25,1.81
2020-01-26,1.81
2020-01-27,1.89
2020-01-28,2.01
2020-01-29,1.98
2020-01-30,1.89
2020-01-31,1.81
2020-02-01,1.74
2020-02-02,1.74
2020-02-03,1.71
2020-02-04,1.71
2020-02-05,1.72
2020-02-06,1.75
2020-02-07,1.82
2020-02-08,1.81
2020-02-09,1.81
2020-02-10,1.78
2020-02-11,1.76
2020-02-12,1.8
2020-02-13,2.11
2020-02-14,2.15
2020-02-15,1.81
2020-02-16,1.81
2020-02-17,1.81
2020-02-18,1.91
2020-02-19,2.15
2020-02-20,2.24
2020-02-21,2.05
2020-02-22,1.9
2020-02-23,1.9
2020-02-24,1.8
2020-02-25,1.71
2020-02-26,1.81
2020-02-27,1.83
2020-02-28,1.7
2020-02-29,1.65
2020-03-01,1.65
2020-03-02,1.6
2020-03-03,1.58
2020-03-04,1.63
2020-03-05,1.65
2020-03-06,1.6
2020-03-07,1.52
2020-03-08,1.52
2020-03-09,1.49
2020-03-10,1.52
2020-03-11,1.63
2020-03-12,1.59
2020-03-13,1.57
2020-03-14,1.66
2020-03-15,1.66
2020-03-16,1.56
2020-03-17,1.45
2020-03-18,1.4
2020-03-19,1.29
2020-03-20,1.38
2020-03-21,1.51
2020-03-22,1.51
2020-03-23,1.48
2020-03-24,1.52
2020-03-25,1.5
2020-03-26,1.34
2020-03-27,1.21
2020-03-28,1.13
2020-03-29,1.13
2020-03-30,1.28
2020-03-31,1.51
2020-04-01,1.48
2020-04-02,1.36
2020-04-03,1.32
2020-04-04,1.3
2020-04-05,1.3
2020-04-06,1.35
2020-04-07,1.43
2020-04-08,1.47
2020-04-09,1.4
2020-04-10,1.31
2020-04-11,1.31
2020-04-12,1.31
2020-04-13,1.4
2020-04-14,1.54
2020-04-15,1.56
2020-04-16,1.49
2020-04-17,1.47
2020-04-18,1.52
2020-04-19,1.52
2020-04-20,1.59
2020-04-21,1.73
2020-04-22,1.79
2020-04-23,1.78
2020-04-24,1.71
2020-04-25,1.64
2020-04-26,1.64
2020-04-27,1.59
2020-04-28,1.6
2020-04-29,1.6
2020-04-30,1.48
2020-05-01,1.36
2020-05-02,1.3
2020-05-03,1.3
2020-05-04,1.46
2020-05-05,1.63
2020-05-06,1.53
2020-05-07,1.51
2020-05-08,1.48
2020-05-09,1.37
2020-05-10,1.37
2020-05-11,1.42
2020-05-12,1.43
2020-05-13,1.31
2020-05-14,1.13
2020-05-15,1.1
2020-05-16,1.18
2020-05-17,1.18
2020-05-18,1.39
2020-05-19,1.54
2020-05-20,1.45
2020-05-21,1.35
2020-05-22,1.28
2020-05-23,1.29
2020-05-24,1.29
2020-05-25,1.29
2020-05-26,1.37
2020-05-27,1.47
2020-05-28,1.41
2020-05-29,1.29
2020-05-30,1.25
2020-05-31,1.25
2020-06-01,1.29
2020-06-02,1.41
2020-06-03,1.53
2020-06-04,1.5
2020-06-05,1.4
2020-06-06,1.35
2020-06-07,1.35
2020-06-08,1.44
2020-06-09,1.55
2020-06-10,1.56
2020-06-11,1.53
2020-06-12,1.38
2020-06-13,1.26
2020-06-14,1.26
2020-06-15,1.22
2020-06-16,1.26
2020-06-17,1.38
2020-06-18,1.42
2020-06-19,1.42
2020-06-20,1.44
2020-06-21,1.44
2020-06-22,1.55
2020-06-23,1.63
2020-06-24,1.54
2020-06-25,1.44
2020-06-26,1.49
2020-06-27,1.61
2020-06-28,1.61
2020-06-29,1.61
2020-06-30,1.58
2020-07-01,1.5
2020-07-02,1.46
2020-07-03,1.47
2020-07-04,1.47
2020-07-05,1.47
2020-07-06,1.6
2020-07-07,1.75
2020-07-08,1.75
2020-07-09,1.74
2020-07-10,1.71
2020-07-11,1.67
2020-07-12,1.67
2020-07-13,1.67
2020-07-14,1.68
2020-07-15,1.63
2020-07-16,1.57
2020-07-17,1.64
2020-07-18,1.72
2020-07-19,1.72
2020-07-20,1.73
2020-07-21,1.74
2020-07-22,1.74
2020-07-23,1.72
2020-07-24,1.72
2020-07-25,1.76
2020-07-26,1.76
2020-07-27,1.81
2020-07-28,1.87
2020-07-29,1.84
2020-07-30,1.65
2020-07-31,1.49
2020-08-01,1.49
2020-08-02,1.49
2020-08-03,1.57
2020-08-04,1.72
2020-08-05,1.69
2020-08-06,1.47
2020-08-07,1.37
2020-08-08,1.39
2020-08-09,1.39
2020-08-10,1.68
2020-08-11,1.97
2020-08-12,1.82
2020-08-13,1.56
2020-08-14,1.36
2020-08-15,1.27
2020-08-16,1.27
2020-08-17,1.38
2020-08-18,1.46
2020-08-19,1.31
2020-08-20,1.19
2020-08-21,1.25
2020-08-22,1.3
2020-08-23,1.3
2020-08-24,1.59
2020-08-25,1.77
2020-08-26,1.82
2020-08-27,1.77
2020-08-28,1.31
2020-08-29,1.08
2020-08-30,1.08
2020-08-31,1.18
2020-09-01,1.32
2020-09-02,1.55
2020-09-03,1.67
2020-09-04,1.46
2020-09-05,1.33
2020-09-06,1.33
2020-09-07,1.33
2020-09-08,1.54
2020-09-09,1.71
2020-09-10,1.54
2020-09-11,1.31
2020-09-12,1.19
2020-09-13,1.19
2020-09-14,1.22
2020-09-15,1.25
2020-09-16,1.09
2020-09-17,0.89
2020-09-18,0.92
2020-09-19,0.99
2020-09-20,0.99
2020-09-21,0.89
2020-09-22,0.95
2020-09-23,1.19
2020-09-24,1.3
2020-09-25,1.17
2020-09-26,0.98
2020-09-27,0.98
2020-09-28,1.18
2020-09-29,1.28
2020-09-30,1.06
2020-10-01,0.78
2020-10-02,0.7
2020-10-03,0.8
2020-10-04,0.8
2020-10-05,0.95
2020-10-06,1.13
2020-10-07,1.16
2020-10-08,0.91
2020-10-09,0.62
2020-10-10,0.57
2020-10-11,0.57
2020-10-12,0.92
2020-10-13,1.26
2020-10-14,1.25
2020-10-15,1.36
2020-10-16,1.38
2020-10-17,1.28
2020-10-18,1.28
2020-10-19,1.28
2020-10-20,1.38
2020-10-21,1.15
2020-10-22,0.78
2020-10-23,0.89
2020-10-24,1.04
2020-10-25,1.04
2020-10-26,1.52
2020-10-27,1.89
2020-10-28,2.05
2020-10-29,2.38
2020-10-30,2.46
2020-10-31,2.5
2020-11-01,2.5
2020-11-02,2.19
2020-11-03,1.49
2020-11-04,0.87
2020-11-05,0.55
2020-11-06,0.38
2020-11-07,0.23
2020-11-08,0.23
2020-11-09,0.3
2020-11-10,0.71
2020-11-11,1.24
2020-11-12,1.6
2020-11-13,1.73
2020-11-14,1.63
2020-11-15,1.63
2020-11-16,1.95
2020-11-17,2.42
2020-11-18,2.19
2020-11-19,1.67
2020-11-20,1.64
2020-11-21,1.77
2020-11-22,1.77
2020-11-23,1.98
2020-11-24,1.97
2020-11-25,1.55
2020-11-26,1.39
2020-11-27,1.39
2020-11-28,1.39
2020-11-29,1.39
2020-11-30,1.93
2020-12-01,2.59
2020-12-02,2.54
2020-12-03,2.21
2020-12-04,2.2
2020-12-05,2.51
2020-12-06,2.51
2020-12-07,2.45
2020-12-08,2.33
2020-12-09,2.29
2020-12-10,2.16
2020-12-11,2.04
2020-12-12,2.14
2020-12-13,2.14
2020-12-14,2.41
2020-12-15,3.38
2020-12-16,4.72
2020-12-17,5.34
2020-12-18,4.12
2020-12-19,2.77
2020-12-20,2.77
2020-12-21,2.83
2020-12-22,2.8
2020-12-23,2.46
2020-12-24,2.2
2020-12-25,2.23
2020-12-26,2.26
2020-12-27,2.29
2020-12-28,2.32
2020-12-29,2.34
2020-12-30,2.33
2020-12-31,2.3
2021-01-01,2.3
2021-01-02,2.3
2021-01-03,2.3
2021-01-04,2.46
2021-01-05,2.69
2021-01-06,2.74
2021-01-07,2.76
2021-01-08,2.79
2021-01-09,2.83
2021-01-10,2.83
2021-01-11,2.83
2021-01-12,2.85
2021-01-13,2.84
2021-01-14,2.75
2021-01-15,2.76
2021-01-16,2.86
2021-01-17,2.86
2021-01-18,2.86
2021-01-19,2.84
2021-01-20,2.61
2021-01-21,2.45
2021-01-22,2.55
2021-01-23,2.65
2021-01-24,2.75
2021-01-25,2.65
2021-01-26,2.65
2021-01-27,3.99
2021-01-28,5.58
2021-01-29,5.47
2021-01-30,4.41
2021-01-31,3.35
2021-02-01,3.75
2021-02-02,4.99
2021-02-03,4.21
2021-02-04,3.06
2021-02-05,3.42
2021-02-06,3.88
2021-02-07,3.88
2021-02-08,3.81
2021-02-09,3.56
2021-02-10,3.67
2021-02-11,4.95
2021-02-12,5.8
2021-02-13,5.73
2021-02-14,5.69
2021-02-15,5.84
2021-02-16,10.14
2021-02-17,14.71
2021-02-18,10.18
2021-02-19,5.76
2021-02-20,5.7
2021-02-21,5.65
2021-02-22,4.15
2021-02-23,2.62
2021-02-24,2.63
2021-02-25,2.5
2021-02-26,2.27
2021-02-27,2.32
2021-02-28,2.37
2021-03-01,2.6
2021-03-02,2.76
2021-03-03,2.79
2021-03-04,2.83
2021-03-05,2.78
2021-03-06,2.75
2021-03-07,2.72
2021-03-08,2.52
2021-03-09,2.29
2021-03-10,2.16
2021-03-11,2.07
2021-03-12,2.19
2021-03-13,2.34
2021-03-14,2.34
2021-03-15,2.35
2021-03-16,2.31
2021-03-17,2.27
2021-03-18,2.34
2021-03-19,2.34
2021-03-20,2.21
2021-03-21,2.08
2021-03-22,1.97
2021-03-23,1.9
2021-03-24,1.84
2021-03-25,1.79
2021-03-26,1.75
2021-03-27,1.71
2021-03-28,1.67
2021-03-29,1.79
2021-03-30,1.9
2021-03-31,2.14
2021-04-01,2.35
2021-04-02,2.18
2021-04-03,2.1
2021-04-04,2.1
2021-04-05,1.94
2021-04-06,1.81
2021-04-07,1.85
2021-04-08,1.82
2021-04-09,1.75
2021-04-10,1.71
2021-04-11,1.66
2021-04-12,1.74
2021-04-13,1.93
2021-04-14,2.12
2021-04-15,2.2
2021-04-16,2.18
2021-04-17,2.19
2021-04-18,2.2
2021-04-19,2.25
2021-04-20,2.4
2021-04-21,2.53
2021-04-22,2.38
2021-04-23,2.2
2021-04-24,2.2
2021-04-25,2.2
2021-04-26,2.28
2021-04-27,2.37
2021-04-28,2.37
2021-04-29,2.34
2021-04-30,2.33
2021-05-01,2.34
2021-05-02,2.35
2021-05-03,2.36
2021-05-04,2.38
2021-05-05,2.4
2021-05-06,2.4
2021-05-07,2.4
2021-05-08,2.39
2021-05-09,2.39
2021-05-10,2.42
2021-05-11,2.45
2021-05-12,2.34
2021-05-13,2.19
2021-05-14,2.16
2021-05-15,2.17
2021-05-16,2.19
2021-05-17,2.24
2021-05-18,2.34
2021-05-19,2.43
2021-05-20,2.48
2021-05-21,2.47
2021-05-22,2.46
2021-05-23,2.46
2021-05-24,2.45
2021-05-25,2.46
2021-05-26,2.43
2021-05-27,2.37
2021-05-28,2.34
2021-05-29,2.3
2021-05-30,2.27
2021-05-31,2.24
2021-06-01,2.2
2021-06-02,2.16
2021-06-03,2.11
2021-06-04,2.18
2021-06-05,2.38
2021-06-06,2.58
2021-06-07,2.75
2021-06-08,2.86
2021-06-09,2.6
2021-06-10,2.18
2021-06-11,2.06
2021-06-12,2.05
2021-06-13,2.05
2021-06-14,2.17
2021-06-15,2.28
2021-06-16,2.29
2021-06-17,2.37
2021-06-18,2.48
2021-06-19,2.57
2021-06-20,2.66
2021-06-21,2.64
2021-06-22,2.56
2021-06-23,2.5
2021-06-24,2.54
2021-06-25,2.73
2021-06-26,2.89
2021-06-27,3.05
2021-06-28,3.48
2021-06-29,3.85
2021-06-30,3.51
2021-07-01,3.13
2021-07-02,3.12
2021-07-03,3.11
2021-07-04,3.1
2021-07-05,3.09
2021-07-06,3.42
2021-07-07,3.5
2021-07-08,3.19
2021-07-09,3.13
2021-07-10,3.14
2021-07-11,3.16
2021-07-12,3.34
2021-07-13,3.57
2021-07-14,3.65
2021-07-15,3.66
2021-07-16,3.6
2021-07-17,3.51
2021-07-18,3.41
2021-07-19,3.37
2021-07-20,3.32
2021-07-21,3.26
2021-07-22,3.2
2021-07-23,3.2
2021-07-24,3.33
2021-07-25,3.46
2021-07-26,3.5
2021-07-27,3.46
2021-07-28,3.41
2021-07-29,3.37
2021-07-30,3.32
2021-07-31,3.27
2021-08-01,3.23
2021-08-02,3.18
2021-08-03,3.36
2021-08-04,3.65
2021-08-05,3.83
2021-08-06,3.91
2021-08-07,3.89
2021-08-08,3.87
2021-08-09,3.88
2021-08-10,3.98
2021-08-11,4.04
2021-08-12,3.98
2021-08-13,3.86
2021-08-14,3.73
2021-08-15,3.61
2021-08-16,3.61
2021-08-17,3.71
2021-08-18,3.77
2021-08-19,3.78
2021-08-20,3.75
2021-08-21,3.72
2021-08-22,3.7
2021-08-23,3.81
2021-08-24,3.94
2021-08-25,3.97
2021-08-26,3.98
2021-08-27,3.93
2021-08-28,3.89
2021-08-29,3.86
2021-08-30,3.9
2021-08-31,3.89
2021-09-01,3.81
2021-09-02,3.81
2021-09-03,3.75
2021-09-04,3.65
2021-09-05,3.55
2021-09-06,3.44
2021-09-07,3.71
2021-09-08,4.17
2021-09-09,4.22
2021-09-10,4.17
2021-09-11,4.23
2021-09-12,4.3
2021-09-13,4.63
2021-09-14,4.98
2021-09-15,5.1
2021-09-16,5.13
2021-09-17,5.03
2021-09-18,4.95
2021-09-19,4.87
2021-09-20,4.57
2021-09-21,4.05
2021-09-22,3.99
2021-09-23,4.2
2021-09-24,4.17
2021-09-25,4.07
2021-09-26,3.97
2021-09-27,4.16
2021-09-28,4.54
2021-09-29,4.68
2021-09-30,4.6
2021-10-01,4.31
2021-10-02,3.85
2021-10-03,3.39
2021-10-04,3.7
2021-10-05,4.78
2021-10-06,5.25
2021-10-07,4.96
2021-10-08,4.67
2021-10-09,4.51
2021-10-10,4.36
2021-10-11,4.46
2021-10-12,4.68
2021-10-13,4.81
2021-10-14,5.05
2021-10-15,5.1
2021-10-16,4.91
2021-10-17,4.72
2021-10-18,4.55
2021-10-19,4.39
2021-10-20,4.21
2021-10-21,4.32
2021-10-22,4.5
2021-10-23,4.49
2021-10-24,4.48
2021-10-25,4.91
2021-10-26,5.41
2021-10-27,5.44
2021-10-28,5.02
2021-10-29,4.58
2021-10-30,4.52
2021-10-31,4.46
2021-11-01,4.69
2021-11-02,5.11
2021-11-03,5.42
2021-11-04,5.48
2021-11-05,5.28
2021-11-06,5.12
2021-11-07,4.96
2021-11-08,4.77
2021-11-09,4.4
2021-11-10,3.93
2021-11-11,3.84
2021-11-12,4.05
2021-11-13,4.23
2021-11-14,4.41
2021-11-15,4.51
2021-11-16,4.6
2021-11-17,4.56
2021-11-18,4.68
2021-11-19,4.87
2021-11-20,4.8
2021-11-21,4.73
2021-11-22,6.05
2021-11-23,6.11
2021-11-24,4.84
2021-11-25,4.92
2021-11-26,5.0
2021-11-27,5.08
2021-11-28,5.16
2021-11-29,5.34
2021-11-30,4.9
2021-12-01,4.11
2021-12-02,3.93
2021-12-03,3.89
2021-12-04,3.76
2021-12-05,3.62
2021-12-06,3.67
2021-12-07,4.63
2021-12-08,4.47
2021-12-09,3.3
2021-12-10,3.14
2021-12-11,3.1
2021-12-12,3.06
2021-12-13,3.19
2021-12-14,3.15
2021-12-15,2.94
2021-12-16,2.94
2021-12-17,3.09
2021-12-18,3.35
2021-12-19,3.61
2021-12-20,3.78
2021-12-21,4.36
2021-12-22,4.28
2021-12-23,3.53
2021-12-24,3.26
2021-12-25,2.99
2021-12-26,2.72
2021-12-27,2.69
2021-12-28,2.63
2021-12-29,2.47
2021-12-30,2.6
2021-12-31,2.82
