,TimeLabel
0,Monday0
1,Monday1
2,Monday2
3,Monday3
4,Monday4
5,Monday5
6,Monday6
7,Monday7
8,Monday8
9,Monday9
10,Monday10
11,Monday11
12,Monday12
13,Monday13
14,Monday14
15,Monday15
16,Monday16
17,Monday17
18,Monday18
19,Monday19
20,Monday20
21,Monday21
22,Monday22
23,Monday23
24,Tuesday0
25,Tuesday1
26,Tuesday2
27,Tuesday3
28,Tuesday4
29,Tuesday5
30,Tuesday6
31,Tuesday7
32,Tuesday8
33,Tuesday9
34,Tuesday10
35,Tuesday11
36,Tuesday12
37,Tuesday13
38,Tuesday14
39,Tuesday15
40,Tuesday16
41,Tuesday17
42,Tuesday18
43,Tuesday19
44,Tuesday20
45,Tuesday21
46,Tuesday22
47,Tuesday23
48,Wednesday0
49,Wednesday1
50,Wednesday2
51,Wednesday3
52,Wednesday4
53,Wednesday5
54,Wednesday6
55,Wednesday7
56,Wednesday8
57,Wednesday9
58,Wednesday10
59,Wednesday11
60,Wednesday12
61,Wednesday13
62,Wednesday14
63,Wednesday15
64,Wednesday16
65,Wednesday17
66,Wednesday18
67,Wednesday19
68,Wednesday20
69,Wednesday21
70,Wednesday22
71,Wednesday23
72,Thursday0
73,Thursday1
74,Thursday2
75,Thursday3
76,Thursday4
77,Thursday5
78,Thursday6
79,Thursday7
80,Thursday8
81,Thursday9
82,Thursday10
83,Thursday11
84,Thursday12
85,Thursday13
86,Thursday14
87,Thursday15
88,Thursday16
89,Thursday17
90,Thursday18
91,Thursday19
92,Thursday20
93,Thursday21
94,Thursday22
95,Thursday23
96,Friday0
97,Friday1
98,Friday2
99,Friday3
100,Friday4
101,Friday5
102,Friday6
103,Friday7
104,Friday8
105,Friday9
106,Friday10
107,Friday11
108,Friday12
109,Friday13
110,Friday14
111,Friday15
112,Friday16
113,Friday17
114,Friday18
115,Friday19
116,Friday20
117,Friday21
118,Friday22
119,Friday23
120,Saturday0
121,Saturday1
122,Saturday2
123,Saturday3
124,Saturday4
125,Saturday5
126,Saturday6
127,Saturday7
128,Saturday8
129,Saturday9
130,Saturday10
131,Saturday11
132,Saturday12
133,Saturday13
134,Saturday14
135,Saturday15
136,Saturday16
137,Saturday17
138,Saturday18
139,Saturday19
140,Saturday20
141,Saturday21
142,Saturday22
143,Saturday23
144,Sunday0
145,Sunday1
146,Sunday1
147,Sunday2
148,Sunday3
149,Sunday4
150,Sunday5
151,Sunday6
152,Sunday7
153,Sunday8
154,Sunday9
155,Sunday10
156,Sunday11
157,Sunday12
158,Sunday13
159,Sunday14
160,Sunday15
161,Sunday16
162,Sunday17
163,Sunday18
164,Sunday19
165,Sunday20
166,Sunday21
167,Sunday22
168,Sunday23
169,Monday0
170,Monday1
171,Monday2
172,Monday3
173,Monday4
174,Monday5
175,Monday6
176,Monday7
177,Monday8
178,Monday9
179,Monday10
180,Monday11
181,Monday12
182,Monday13
183,Monday14
184,Monday15
185,Monday16
186,Monday17
187,Monday18
188,Monday19
189,Monday20
190,Monday21
191,Monday22
192,Monday23
193,Tuesday0
194,Tuesday1
195,Tuesday2
196,Tuesday3
197,Tuesday4
198,Tuesday5
199,Tuesday6
200,Tuesday7
201,Tuesday8
202,Tuesday9
203,Tuesday10
204,Tuesday11
205,Tuesday12
206,Tuesday13
207,Tuesday14
208,Tuesday15
209,Tuesday16
210,Tuesday17
211,Tuesday18
212,Tuesday19
213,Tuesday20
214,Tuesday21
215,Tuesday22
216,Tuesday23
217,Wednesday0
218,Wednesday1
219,Wednesday2
220,Wednesday3
221,Wednesday4
222,Wednesday5
223,Wednesday6
224,Wednesday7
225,Wednesday8
226,Wednesday9
227,Wednesday10
228,Wednesday11
229,Wednesday12
230,Wednesday13
231,Wednesday14
232,Wednesday15
233,Wednesday16
234,Wednesday17
235,Wednesday18
236,Wednesday19
237,Wednesday20
238,Wednesday21
239,Wednesday22
240,Wednesday23
241,Thursday0
242,Thursday1
243,Thursday2
244,Thursday3
245,Thursday4
246,Thursday5
247,Thursday6
248,Thursday7
249,Thursday8
250,Thursday9
251,Thursday10
252,Thursday11
253,Thursday12
254,Thursday13
255,Thursday14
256,Thursday15
257,Thursday16
258,Thursday17
259,Thursday18
260,Thursday19
261,Thursday20
262,Thursday21
263,Thursday22
264,Thursday23
265,Friday0
266,Friday1
267,Friday2
268,Friday3
269,Friday4
270,Friday5
271,Friday6
272,Friday7
273,Friday8
274,Friday9
275,Friday10
276,Friday11
277,Friday12
278,Friday13
279,Friday14
280,Friday15
281,Friday16
282,Friday17
283,Friday18
284,Friday19
285,Friday20
286,Friday21
287,Friday22
288,Friday23
289,Saturday0
290,Saturday1
291,Saturday2
292,Saturday3
293,Saturday4
294,Saturday5
295,Saturday6
296,Saturday7
297,Saturday8
298,Saturday9
299,Saturday10
300,Saturday11
301,Saturday12
302,Saturday13
303,Saturday14
304,Saturday15
305,Saturday16
306,Saturday17
307,Saturday18
308,Saturday19
309,Saturday20
310,Saturday21
311,Saturday22
312,Saturday23
313,Sunday0
314,Sunday1
315,Sunday2
316,Sunday3
317,Sunday4
318,Sunday5
319,Sunday6
320,Sunday7
321,Sunday8
322,Sunday9
323,Sunday10
324,Sunday11
325,Sunday12
326,Sunday13
327,Sunday14
328,Sunday15
329,Sunday16
330,Sunday17
331,Sunday18
332,Sunday19
333,Sunday20
334,Sunday21
335,Sunday22
336,Sunday23
337,Monday0
338,Monday1
339,Monday2
340,Monday3
341,Monday4
342,Monday5
343,Monday6
344,Monday7
345,Monday8
346,Monday9
347,Monday10
348,Monday11
349,Monday12
350,Monday13
351,Monday14
352,Monday15
353,Monday16
354,Monday17
355,Monday18
356,Monday19
357,Monday20
358,Monday21
359,Monday22
360,Monday23
361,Tuesday0
362,Tuesday1
363,Tuesday2
364,Tuesday3
365,Tuesday4
366,Tuesday5
367,Tuesday6
368,Tuesday7
369,Tuesday8
370,Tuesday9
371,Tuesday10
372,Tuesday11
373,Tuesday12
374,Tuesday13
375,Tuesday14
376,Tuesday15
377,Tuesday16
378,Tuesday17
379,Tuesday18
380,Tuesday19
381,Tuesday20
382,Tuesday21
383,Tuesday22
384,Tuesday23
385,Wednesday0
386,Wednesday1
387,Wednesday2
388,Wednesday3
389,Wednesday4
390,Wednesday5
391,Wednesday6
392,Wednesday7
393,Wednesday8
394,Wednesday9
395,Wednesday10
396,Wednesday11
397,Wednesday12
398,Wednesday13
399,Wednesday14
400,Wednesday15
401,Wednesday16
402,Wednesday17
403,Wednesday18
404,Wednesday19
405,Wednesday20
406,Wednesday21
407,Wednesday22
408,Wednesday23
409,Thursday0
410,Thursday1
411,Thursday2
412,Thursday3
413,Thursday4
414,Thursday5
415,Thursday6
416,Thursday7
417,Thursday8
418,Thursday9
419,Thursday10
420,Thursday11
421,Thursday12
422,Thursday13
423,Thursday14
424,Thursday15
425,Thursday16
426,Thursday17
427,Thursday18
428,Thursday19
429,Thursday20
430,Thursday21
431,Thursday22
432,Thursday23
433,Friday0
434,Friday1
435,Friday2
436,Friday3
437,Friday4
438,Friday5
439,Friday6
440,Friday7
441,Friday8
442,Friday9
443,Friday10
444,Friday11
445,Friday12
446,Friday13
447,Friday14
448,Friday15
449,Friday16
450,Friday17
451,Friday18
452,Friday19
453,Friday20
454,Friday21
455,Friday22
456,Friday23
457,Saturday0
458,Saturday1
459,Saturday2
460,Saturday3
461,Saturday4
462,Saturday5
463,Saturday6
464,Saturday7
465,Saturday8
466,Saturday9
467,Saturday10
468,Saturday11
469,Saturday12
470,Saturday13
471,Saturday14
472,Saturday15
473,Saturday16
474,Saturday17
475,Saturday18
476,Saturday19
477,Saturday20
478,Saturday21
479,Saturday22
480,Saturday23
481,Sunday0
482,Sunday1
483,Sunday2
484,Sunday3
485,Sunday4
486,Sunday5
487,Sunday6
488,Sunday7
489,Sunday8
490,Sunday9
491,Sunday10
492,Sunday11
493,Sunday12
494,Sunday13
495,Sunday14
496,Sunday15
497,Sunday16
498,Sunday17
499,Sunday18
500,Sunday19
501,Sunday20
502,Sunday21
503,Sunday22
504,Sunday23
505,Monday0
506,Monday1
507,Monday2
508,Monday3
509,Monday4
510,Monday5
511,Monday6
512,Monday7
513,Monday8
514,Monday9
515,Monday10
516,Monday11
517,Monday12
518,Monday13
519,Monday14
520,Monday15
521,Monday16
522,Monday17
523,Monday18
524,Monday19
525,Monday20
526,Monday21
527,Monday22
528,Monday23
529,Tuesday0
530,Tuesday1
531,Tuesday2
532,Tuesday3
533,Tuesday4
534,Tuesday5
535,Tuesday6
536,Tuesday7
537,Tuesday8
538,Tuesday9
539,Tuesday10
540,Tuesday11
541,Tuesday12
542,Tuesday13
543,Tuesday14
544,Tuesday15
545,Tuesday16
546,Tuesday17
547,Tuesday18
548,Tuesday19
549,Tuesday20
550,Tuesday21
551,Tuesday22
552,Tuesday23
553,Wednesday0
554,Wednesday1
555,Wednesday2
556,Wednesday3
557,Wednesday4
558,Wednesday5
559,Wednesday6
560,Wednesday7
561,Wednesday8
562,Wednesday9
563,Wednesday10
564,Wednesday11
565,Wednesday12
566,Wednesday13
567,Wednesday14
568,Wednesday15
569,Wednesday16
570,Wednesday17
571,Wednesday18
572,Wednesday19
573,Wednesday20
574,Wednesday21
575,Wednesday22
576,Wednesday23
577,Thursday0
578,Thursday1
579,Thursday2
580,Thursday3
581,Thursday4
582,Thursday5
583,Thursday6
584,Thursday7
585,Thursday8
586,Thursday9
587,Thursday10
588,Thursday11
589,Thursday12
590,Thursday13
591,Thursday14
592,Thursday15
593,Thursday16
594,Thursday17
595,Thursday18
596,Thursday19
597,Thursday20
598,Thursday21
599,Thursday22
600,Thursday23
601,Friday0
602,Friday1
603,Friday2
604,Friday3
605,Friday4
606,Friday5
607,Friday6
608,Friday7
609,Friday8
610,Friday9
611,Friday10
612,Friday11
613,Friday12
614,Friday13
615,Friday14
616,Friday15
617,Friday16
618,Friday17
619,Friday18
620,Friday19
621,Friday20
622,Friday21
623,Friday22
624,Friday23
625,Saturday0
626,Saturday1
627,Saturday2
628,Saturday3
629,Saturday4
630,Saturday5
631,Saturday6
632,Saturday7
633,Saturday8
634,Saturday9
635,Saturday10
636,Saturday11
637,Saturday12
638,Saturday13
639,Saturday14
640,Saturday15
641,Saturday16
642,Saturday17
643,Saturday18
644,Saturday19
645,Saturday20
646,Saturday21
647,Saturday22
648,Saturday23
649,Sunday0
650,Sunday1
651,Sunday2
652,Sunday3
653,Sunday4
654,Sunday5
655,Sunday6
656,Sunday7
657,Sunday8
658,Sunday9
659,Sunday10
660,Sunday11
661,Sunday12
662,Sunday13
663,Sunday14
664,Sunday15
665,Sunday16
666,Sunday17
667,Sunday18
668,Sunday19
669,Sunday20
670,Sunday21
671,Sunday22
672,Sunday23
673,Monday0
674,Monday1
675,Monday2
676,Monday3
677,Monday4
678,Monday5
679,Monday6
680,Monday7
681,Monday8
682,Monday9
683,Monday10
684,Monday11
685,Monday12
686,Monday13
687,Monday14
688,Monday15
689,Monday16
690,Monday17
691,Monday18
692,Monday19
693,Monday20
694,Monday21
695,Monday22
696,Monday23
697,Tuesday0
698,Tuesday1
699,Tuesday2
700,Tuesday3
701,Tuesday4
702,Tuesday5
703,Tuesday6
704,Tuesday7
705,Tuesday8
706,Tuesday9
707,Tuesday10
708,Tuesday11
709,Tuesday12
710,Tuesday13
711,Tuesday14
712,Tuesday15
713,Tuesday16
714,Tuesday17
715,Tuesday18
716,Tuesday19
717,Tuesday20
718,Tuesday21
719,Tuesday22
720,Tuesday23
721,Wednesday0
722,Wednesday1
723,Wednesday2
724,Wednesday3
725,Wednesday4
726,Wednesday5
727,Wednesday6
728,Wednesday7
729,Wednesday8
730,Wednesday9
731,Wednesday10
732,Wednesday11
733,Wednesday12
734,Wednesday13
735,Wednesday14
736,Wednesday15
737,Wednesday16
738,Wednesday17
739,Wednesday18
740,Wednesday19
741,Wednesday20
742,Wednesday21
743,Wednesday22
744,Wednesday23
745,Thursday0
746,Thursday1
747,Thursday2
748,Thursday3
749,Thursday4
750,Thursday5
751,Thursday6
752,Thursday7
753,Thursday8
754,Thursday9
755,Thursday10
756,Thursday11
757,Thursday12
758,Thursday13
759,Thursday14
760,Thursday15
761,Thursday16
762,Thursday17
763,Thursday18
764,Thursday19
765,Thursday20
766,Thursday21
767,Thursday22
768,Thursday23
769,Friday0
770,Friday1
771,Friday2
772,Friday3
773,Friday4
774,Friday5
775,Friday6
776,Friday7
777,Friday8
778,Friday9
779,Friday10
780,Friday11
781,Friday12
782,Friday13
783,Friday14
784,Friday15
785,Friday16
786,Friday17
787,Friday18
788,Friday19
789,Friday20
790,Friday21
791,Friday22
792,Friday23
793,Saturday0
794,Saturday1
795,Saturday2
796,Saturday3
797,Saturday4
798,Saturday5
799,Saturday6
800,Saturday7
801,Saturday8
802,Saturday9
803,Saturday10
804,Saturday11
805,Saturday12
806,Saturday13
807,Saturday14
808,Saturday15
809,Saturday16
810,Saturday17
811,Saturday18
812,Saturday19
813,Saturday20
814,Saturday21
815,Saturday22
816,Saturday23
817,Sunday0
818,Sunday1
819,Sunday2
820,Sunday3
821,Sunday4
822,Sunday5
823,Sunday6
824,Sunday7
825,Sunday8
826,Sunday9
827,Sunday10
828,Sunday11
829,Sunday12
830,Sunday13
831,Sunday14
832,Sunday15
833,Sunday16
834,Sunday17
835,Sunday18
836,Sunday19
837,Sunday20
838,Sunday21
839,Sunday22
840,Sunday23
841,Monday0
842,Monday1
843,Monday2
844,Monday3
845,Monday4
846,Monday5
847,Monday6
848,Monday7
849,Monday8
850,Monday9
851,Monday10
852,Monday11
853,Monday12
854,Monday13
855,Monday14
856,Monday15
857,Monday16
858,Monday17
859,Monday18
860,Monday19
861,Monday20
862,Monday21
863,Monday22
864,Monday23
865,Tuesday0
866,Tuesday1
867,Tuesday2
868,Tuesday3
869,Tuesday4
870,Tuesday5
871,Tuesday6
872,Tuesday7
873,Tuesday8
874,Tuesday9
875,Tuesday10
876,Tuesday11
877,Tuesday12
878,Tuesday13
879,Tuesday14
880,Tuesday15
881,Tuesday16
882,Tuesday17
883,Tuesday18
884,Tuesday19
885,Tuesday20
886,Tuesday21
887,Tuesday22
888,Tuesday23
889,Wednesday0
890,Wednesday1
891,Wednesday2
892,Wednesday3
893,Wednesday4
894,Wednesday5
895,Wednesday6
896,Wednesday7
897,Wednesday8
898,Wednesday9
899,Wednesday10
900,Wednesday11
901,Wednesday12
902,Wednesday13
903,Wednesday14
904,Wednesday15
905,Wednesday16
906,Wednesday17
907,Wednesday18
908,Wednesday19
909,Wednesday20
910,Wednesday21
911,Wednesday22
912,Wednesday23
913,Thursday0
914,Thursday1
915,Thursday2
916,Thursday3
917,Thursday4
918,Thursday5
919,Thursday6
920,Thursday7
921,Thursday8
922,Thursday9
923,Thursday10
924,Thursday11
925,Thursday12
926,Thursday13
927,Thursday14
928,Thursday15
929,Thursday16
930,Thursday17
931,Thursday18
932,Thursday19
933,Thursday20
934,Thursday21
935,Thursday22
936,Thursday23
937,Friday0
938,Friday1
939,Friday2
940,Friday3
941,Friday4
942,Friday5
943,Friday6
944,Friday7
945,Friday8
946,Friday9
947,Friday10
948,Friday11
949,Friday12
950,Friday13
951,Friday14
952,Friday15
953,Friday16
954,Friday17
955,Friday18
956,Friday19
957,Friday20
958,Friday21
959,Friday22
960,Friday23
961,Saturday0
962,Saturday1
963,Saturday2
964,Saturday3
965,Saturday4
966,Saturday5
967,Saturday6
968,Saturday7
969,Saturday8
970,Saturday9
971,Saturday10
972,Saturday11
973,Saturday12
974,Saturday13
975,Saturday14
976,Saturday15
977,Saturday16
978,Saturday17
979,Saturday18
980,Saturday19
981,Saturday20
982,Saturday21
983,Saturday22
984,Saturday23
985,Sunday0
986,Sunday1
987,Sunday2
988,Sunday3
989,Sunday4
990,Sunday5
991,Sunday6
992,Sunday7
993,Sunday8
994,Sunday9
995,Sunday10
996,Sunday11
997,Sunday12
998,Sunday13
999,Sunday14
1000,Sunday15
1001,Sunday16
1002,Sunday17
1003,Sunday18
1004,Sunday19
1005,Sunday20
1006,Sunday21
1007,Sunday22
1008,Sunday23
1009,Monday0
1010,Monday1
1011,Monday2
1012,Monday3
1013,Monday4
1014,Monday5
1015,Monday6
1016,Monday7
1017,Monday8
1018,Monday9
1019,Monday10
1020,Monday11
1021,Monday12
1022,Monday13
1023,Monday14
1024,Monday15
1025,Monday16
1026,Monday17
1027,Monday18
1028,Monday19
1029,Monday20
1030,Monday21
1031,Monday22
1032,Monday23
1033,Tuesday0
1034,Tuesday1
1035,Tuesday2
1036,Tuesday3
1037,Tuesday4
1038,Tuesday5
1039,Tuesday6
1040,Tuesday7
1041,Tuesday8
1042,Tuesday9
1043,Tuesday10
1044,Tuesday11
1045,Tuesday12
1046,Tuesday13
1047,Tuesday14
1048,Tuesday15
1049,Tuesday16
1050,Tuesday17
1051,Tuesday18
1052,Tuesday19
1053,Tuesday20
1054,Tuesday21
1055,Tuesday22
1056,Tuesday23
1057,Wednesday0
1058,Wednesday1
1059,Wednesday2
1060,Wednesday3
1061,Wednesday4
1062,Wednesday5
1063,Wednesday6
1064,Wednesday7
1065,Wednesday8
1066,Wednesday9
1067,Wednesday10
1068,Wednesday11
1069,Wednesday12
1070,Wednesday13
1071,Wednesday14
1072,Wednesday15
1073,Wednesday16
1074,Wednesday17
1075,Wednesday18
1076,Wednesday19
1077,Wednesday20
1078,Wednesday21
1079,Wednesday22
1080,Wednesday23
1081,Thursday0
1082,Thursday1
1083,Thursday2
1084,Thursday3
1085,Thursday4
1086,Thursday5
1087,Thursday6
1088,Thursday7
1089,Thursday8
1090,Thursday9
1091,Thursday10
1092,Thursday11
1093,Thursday12
1094,Thursday13
1095,Thursday14
1096,Thursday15
1097,Thursday16
1098,Thursday17
1099,Thursday18
1100,Thursday19
1101,Thursday20
1102,Thursday21
